/* 0-7 opcode, 8-100 R1, 12-15 R2, 16-31 - D2 */ 
00010010_1110_0000_0000000000000110  // 0 LoadR(E) with 3
00010010_0001_0000_0000000001000000  // 1 Load R(1) with 64
00010010_0010_0000_0000000000001000  // 2 Load R(2) with 8
00011001_0000_0001_0000000000000000  // 3 Load Acc with (64,65)
00101001_0000_0001_0000000000000010  // 4 Add (66,67) to Acc
00010010001100000000000010000000  // 5 Load R(3) with 128
01011001000000110000000000000000  // 6 Store Acc in (128,129)
00101001000000010000000000000100  // 7 Add (68,69) to Acc 
01011001000000110000000000000010  // 8 Store Acc in (130,131)
00011001000000010000000000000110  // 9 Load Acc with (70,71)
00101001000000010000000000000100 // 10 Add (68,69) to Acc 
01011001000000110000000000000100 // 11 Store Acc in (132,133)
00011001000000010000000000001000 // 12 Load Acc with (72,73)
01001001000000010000000000001000 // 13 Mult Acc by (72,73)
01011001000000110000000000000110 // 14 Store Acc in (134,135)
00011001000000010000000000001010 // 15 Load Acc with (74,75)
01001001000000010000000000001010 // 16 Mult Acc by (74,75)
01011001000000110000000000001000 // 17 Store Acc in (136,137)
00010010011000000000000000000000 // 18 Load R(6) with 0
00010010011100000000000000000000 // 19 Load R(7) with 0
00011000000001100000000000000000 // 20 Load Acc with R(6,7) 
01011001000000110000000000001010 // 21 Store Acc in (138,139)
00010010001000000000000000010000 //SJM 22 Load R(2) with 16
00010010010000000000000000000000 // 23 Load R(4) with 0
00011001000000110000000000001010 // 24 Load Acc with (138,139)
00101001000000010000000000001100 // 25 Add (76,77) to Acc 
01011001000000110000000000001010 // 26 Store Acc in (138,139)
01001001000000110000000000001010 // 27 Mult Acc by (138,139)
00100010010000000000000000000010 // 28 Add 2 to R(4)
00110010001000000000000000000001 // 29 Subtract 1 from R(2)
01011001000001000000000010011110 // 30 Store Acc in (158+(R(4)))
10010000010000001111111111111001 // 31 JCC to address 23 
10010000100000000000000000000010 // 32 JCC to address 33 
11110000000000001111111111111111 // 33 IDLE (failed)
00010010001000000000000000010000 //SJM 34 Load R(2) with 16
00010010010000000000000000000000 // 35 Load R(4) with 0
00011001000001000000000010011110 // 36 Load Acc with (158+(R(4)))
01001001000001000000000010011110 // 37 Mult Acc by (158+(R(4)))
00100010010000000000000000000010 // 38 Add 2 to (R(4))
00110010001000000000000000000001 // 39 Subtract 1 from R(2)
01011001000001000000000110011110 // 40 Store Acc in (414+(R(4)))
10010000010000001111111111111011 // 41 JCC to Load acc
10010000100000000000000000000010 // 42 JCC when loop finished
11110000000000001111111100000010 // 43 IDLE (failed)
00010010111100000000000000000001 // 44 Load R(F) with 1
00110010111000000000000000000001 // 45 Subtract 1 from R(E)
10010001010011110000000000000000 // 46 Jump back to (R(F))
10010000100000000000000000000010 // 47 JCC when loop finished
11110000000000001111111100000011 // 48 IDLE (failed)
11110000000000000000000000000000 // 49 IDLE (success)
// 00000000000000000000000000000000 //SJM 49
00000000000000000000000000000000 // 50
00000000000000000000000000000000 // 51
00000000000000000000000000000000 // 52
00000000000000000000000000000000 // 53
00000000000000000000000000000000 // 54
00000000000000000000000000000000 // 55
00000000000000000000000000000000 // 56
00000000000000000000000000000000 // 57
00000000000000000000000000000000 // 58
00000000000000000000000000000000 // 59
00000000000000000000000000000000 // 60
00000000000000000000000000000000 // 61
00000000000000000000000000000000 // 62
00000000000000000000000000000000 // 63
00100000101010101010101010101010 // 64 20AAAAAA 
10101010101010101010101010101010 // 65 AAAAAAAA
00100000010101010101010101010101 // 66 20555555
01010101010101010101010101010101 // 67 55555555
00010011000100000000000000000000 // 68 13100000
00000000000000000000000000000000 // 69 00000000
00100000000000000000000000000000 // 70 20000000
00000000000000000000000000000001 // 71 00000001
00000000100000000000000000000000 // 72 00800000
00000000000000000000000000000000 // 73 00000000
00000000000100000000000000000000 // 74 00100000
00000000000000000000000000000000 // 75 00000000
00000000100000001000000010000000 // 76 00808080
10000000100000001000000010000000 // 77 80808080
00000000000000000000000000000000 // 78
00000000000000000000000000000000 // 79
00000000000000000000000000000000 // 80
00000000000000000000000000000000 // 81
00000000000000000000000000000000 // 82
00000000000000000000000000000000 // 83
00000000000000000000000000000000 // 84
00000000000000000000000000000000 // 85
00000000000000000000000000000000 // 86
00000000000000000000000000000000 // 87
00000000000000000000000000000000 // 88
00000000000000000000000000000000 // 89
00000000000000000000000000000000 // 90
00000000000000000000000000000000 // 91
00000000000000000000000000000000 // 92
00000000000000000000000000000000 // 93
00000000000000000000000000000000 // 94
00000000000000000000000000000000 // 95
00000000000000000000000000000000 // 96
00000000000000000000000000000000 // 97
00000000000000000000000000000000 // 98
00000000000000000000000000000000 // 99
00000000000000000000000000000000 // 100
00000000000000000000000000000000 // 101
00000000000000000000000000000000 // 102
00000000000000000000000000000000 // 103
00000000000000000000000000000000 // 104
00000000000000000000000000000000 // 105
00000000000000000000000000000000 // 106
00000000000000000000000000000000 // 107
00000000000000000000000000000000 // 108
00000000000000000000000000000000 // 109
00000000000000000000000000000000 // 110
00000000000000000000000000000000 // 111
00000000000000000000000000000000 // 112
00000000000000000000000000000000 // 113
00000000000000000000000000000000 // 114
00000000000000000000000000000000 // 115
00000000000000000000000000000000 // 116
00000000000000000000000000000000 // 117
00000000000000000000000000000000 // 118
00000000000000000000000000000000 // 119
00000000000000000000000000000000 // 120
00000000000000000000000000000000 // 121
00000000000000000000000000000000 // 122
00000000000000000000000000000000 // 123
00000000000000000000000000000000 // 124
00000000000000000000000000000000 // 125
00000000000000000000000000000000 // 126
00000000000000000000000000000000 // 127
00000000000000000000000000000000 // 128 20FFFFFF
00000000000000000000000000000000 // 129 FFFFFFFF
00000000000000000000000000000000 // 130 21100000
00000000000000000000000000000000 // 131 00000000
00000000000000000000000000000000 // 132 13200000
00000000000000000000000000000000 // 133 00000000
00000000000000000000000000000000 // 134 00800000
00000000000000000000000000000000 // 135 00000000
00000000000000000000000000000000 // 136 7F200000
00000000000000000000000000000000 // 137 00000000
00000000000000000000000000000000 // 138 00000000
00000000000000000000000000000000 // 139 00000000
00000000000000000000000000000000 // 140
00000000000000000000000000000000 // 141
00000000000000000000000000000000 // 142
00000000000000000000000000000000 // 143
00000000000000000000000000000000 // 144
00000000000000000000000000000000 // 145
00000000000000000000000000000000 // 146
00000000000000000000000000000000 // 147
00000000000000000000000000000000 // 148
00000000000000000000000000000000 // 149
00000000000000000000000000000000 // 150
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
00000000000000000000000000000000 // xx
